TYPE,COUNTRY,METHOD,MAX_BUILD,START_YEAR,END_YEAR
URN,SWZ,ABS,0,2021,2050
URN,TZA,ABS,0,2021,2050
URN,ZAF,ABS,0,2021,2030
URN,ZAF,ABS,10,2031,2050
URN,ZMB,ABS,0,2021,2050
WAS,AGO,ABS,0,2021,2024
WAS,AGO,ABS,0.5,2025,2033
WAS,AGO,ABS,1,2034,2050
WAS,BWA,ABS,0,2021,2024
WAS,BWA,ABS,0.5,2025,2033
WAS,BWA,ABS,1,2034,2050
WAS,COD,ABS,0,2021,2024
WAS,COD,ABS,0.5,2025,2033
WAS,COD,ABS,1,2034,2050
WAS,LSO,ABS,0,2021,2024
WAS,LSO,ABS,0.5,2025,2033
WAS,LSO,ABS,1,2034,2050
WAS,MOZ,ABS,0,2021,2024
WAS,MOZ,ABS,0.5,2025,2033
WAS,MOZ,ABS,1,2034,2050
WAS,MWI,ABS,0,2021,2024
WAS,MWI,ABS,0.5,2025,2033
WAS,MWI,ABS,1,2034,2050
WAS,NAM,ABS,0,2021,2024
WAS,NAM,ABS,0.5,2025,2033
WAS,NAM,ABS,1,2034,2050
WAS,SWZ,ABS,0,2021,2024
WAS,SWZ,ABS,0.5,2025,2033
WAS,SWZ,ABS,1,2034,2050
WAS,TZA,ABS,0,2021,2024
WAS,TZA,ABS,0.5,2025,2033
WAS,TZA,ABS,1,2034,2050
WAS,ZAF,ABS,0,2021,2024
WAS,ZAF,ABS,0.5,2025,2033
WAS,ZAF,ABS,1,2034,2050
WAS,ZMB,ABS,0,2021,2024
WAS,ZMB,ABS,0.5,2025,2033
WAS,ZMB,ABS,1,2034,2050
WOF,AGO,ABS,0,2021,2024
WOF,AGO,PCT,20,2025,2050
WOF,BWA,ABS,0,2021,2024
WOF,BWA,PCT,20,2025,2050
WOF,COD,ABS,0,2021,2024
WOF,COD,PCT,20,2025,2050
WOF,LSO,ABS,0,2021,2024
WOF,LSO,PCT,20,2025,2050
WOF,MOZ,ABS,0,2021,2024
WOF,MOZ,PCT,20,2025,2050
WOF,MWI,ABS,0,2021,2024
WOF,MWI,PCT,20,2025,2050
WOF,NAM,ABS,0,2021,2024
WOF,NAM,PCT,20,2025,2050
WOF,SWZ,ABS,0,2021,2024
WOF,SWZ,PCT,20,2025,2050
WOF,TZA,ABS,0,2021,2024
WOF,TZA,PCT,20,2025,2050
WOF,ZAF,ABS,0,2021,2024
WOF,ZAF,PCT,20,2025,2050
WOF,ZMB,ABS,0,2021,2024
WOF,ZMB,PCT,20,2025,2050
WON,AGO,ABS,0,2021,2024
WON,AGO,PCT,10,2025,2050
WON,BWA,ABS,0,2021,2024
WON,BWA,PCT,10,2025,2050
WON,COD,ABS,0,2021,2024
WON,COD,PCT,10,2025,2050
WON,LSO,ABS,0,2021,2024
WON,LSO,PCT,10,2025,2050
WON,MOZ,ABS,0,2021,2024
WON,MOZ,PCT,10,2025,2050
WON,MWI,ABS,0,2021,2024
WON,MWI,PCT,10,2025,2050
WON,NAM,ABS,0,2021,2024
WON,NAM,PCT,10,2025,2050
WON,SWZ,ABS,0,2021,2024
WON,SWZ,PCT,10,2025,2050
WON,TZA,ABS,0,2021,2024
WON,TZA,PCT,10,2025,2050
WON,ZAF,ABS,0,2021,2024
WON,ZAF,PCT,10,2025,2050
WON,ZMB,ABS,0,2021,2024
WON,ZMB,PCT,10,2025,2050
CCG,AGO,ABS,1.8,2025,2033
CCG,AGO,ABS,1.8,2034,2050
CCG,BWA,ABS,0,2025,2033
CCG,BWA,ABS,1,2034,2050
CCG,COD,ABS,0.2,2025,2033
CCG,COD,ABS,1,2034,2050
CCG,LSO,ABS,0,2025,2033
CCG,LSO,ABS,0,2034,2050
CCG,MOZ,ABS,3.024,2025,2033
CCG,MOZ,ABS,3.024,2034,2050
CCG,MWI,ABS,0.1,2025,2033
CCG,MWI,ABS,0.1,2034,2050
CCG,NAM,ABS,0.475,2025,2033
CCG,NAM,ABS,0.475,2034,2050
CCG,SWZ,ABS,0.25,2025,2033
CCG,SWZ,ABS,0.25,2034,2050
CCG,TZA,ABS,0.65,2025,2033
CCG,TZA,ABS,0.65,2034,2050
CCG,ZAF,ABS,5,2025,2033
CCG,ZAF,ABS,5,2034,2050
CCG,ZAF,ABS,0,2025,2033
CCG,ZAF,ABS,0,2034,2050
COA,AGO,ABS,0,2025,2033
COA,AGO,ABS,0,2034,2050
