TECHNOLOGY,MAX_BUILD,START_YEAR,END_YEAR
PWRSDSPNGXX01,0,2021,2024
PWRSDSPOLXX01,0,2021,2024
PWRSDSPRKXX01,0,2021,2024
PWRSDSPRTXX01,0,2021,2024
PWRSDSPRYXX01,0,2021,2024
PWRSDSQATXX01,0,2021,2024
PWRSDSROUXX01,0,2021,2024
PWRSDSRUSCE01,0,2021,2024
PWRSDSRUSFE01,0,2021,2024
PWRSDSRUSMV01,0,2021,2024
PWRSDSRUSNW01,0,2021,2024
PWRSDSRUSSI01,0,2021,2024
PWRSDSRUSSO01,0,2021,2024
PWRSDSRUSUR01,0,2021,2024
PWRSDSRWAXX01,0,2021,2024
PWRSDSSAUXX01,0,2021,2024
PWRSDSSDNXX01,0,2021,2024
PWRSDSSENXX01,0,2021,2024
PWRSDSSGPXX01,0,2021,2024
PWRSDSSLEXX01,0,2021,2024
PWRSDSSLVXX01,0,2021,2024
PWRSDSSOMXX01,0,2021,2024
PWRSDSSRBXX01,0,2021,2024
PWRSDSSSDXX01,0,2021,2024
PWRSDSSURXX01,0,2021,2024
PWRSDSSVKXX01,0,2021,2024
PWRSDSSVNXX01,0,2021,2024
PWRSDSSWEXX01,0,2021,2024
PWRSDSSWZXX01,0,2021,2024
PWRSDSSYRXX01,0,2021,2024
PWRSDSTCDXX01,0,2021,2024
PWRSDSTGOXX01,0,2021,2024
PWRSDSTHAXX01,0,2021,2024
PWRSDSTJKXX01,0,2021,2024
PWRSDSTKMXX01,0,2021,2024
PWRSDSTLSXX01,0,2021,2024
PWRSDSTTOXX01,0,2021,2024
PWRSDSTUNXX01,0,2021,2024
PWRSDSTURXX01,0,2021,2024
PWRSDSTWNXX01,0,2021,2024
PWRSDSTZAXX01,0,2021,2024
PWRSDSUGAXX01,0,2021,2024
PWRSDSUKRXX01,0,2021,2024
PWRSDSURYXX01,0,2021,2024
PWRSDSUSAAK01,0,2021,2024
PWRSDSUSAAZ01,0,2021,2024
PWRSDSUSACA01,0,2021,2024
PWRSDSUSAER01,0,2021,2024
PWRSDSUSAFR01,0,2021,2024
PWRSDSUSAGU01,0,2021,2024
PWRSDSUSAHA01,0,2021,2024
PWRSDSUSAME01,0,2021,2024
PWRSDSUSAMW01,0,2021,2024
PWRSDSUSANE01,0,2021,2024
PWRSDSUSANW01,0,2021,2024
PWRSDSUSANY01,0,2021,2024
PWRSDSUSAPR01,0,2021,2024
PWRSDSUSARA01,0,2021,2024
PWRSDSUSARE01,0,2021,2024
PWRSDSUSARM01,0,2021,2024
PWRSDSUSARW01,0,2021,2024
PWRSDSUSASA01,0,2021,2024
PWRSDSUSASC01,0,2021,2024
PWRSDSUSASE01,0,2021,2024
PWRSDSUSASN01,0,2021,2024
PWRSDSUSASS01,0,2021,2024
PWRSDSUSASV01,0,2021,2024
PWRSDSUSASW01,0,2021,2024
PWRSDSUZBXX01,0,2021,2024
PWRSDSVENXX01,0,2021,2024
PWRSDSVNMXX01,0,2021,2024
PWRSDSYEMXX01,0,2021,2024
PWRSDSZAFXX01,0,2021,2024
PWRSDSZMBXX01,0,2021,2024
PWRSDSZWEXX01,0,2021,2024
PWRLDSAFGXX01,0,2021,2024
PWRLDSAGOXX01,0,2021,2024
PWRLDSALBXX01,0,2021,2024
PWRLDSAREXX01,0,2021,2024
PWRLDSARGXX01,0,2021,2024
PWRLDSARMXX01,0,2021,2024
PWRLDSATAXX01,0,2021,2024
PWRLDSAUSNT01,0,2021,2024
PWRLDSAUSQL01,0,2021,2024
PWRLDSAUSSA01,0,2021,2024
PWRLDSAUSSW01,0,2021,2024
PWRLDSAUSTA01,0,2021,2024
PWRLDSAUSVI01,0,2021,2024
PWRLDSAUSWA01,0,2021,2024
PWRLDSAUTXX01,0,2021,2024
PWRLDSAZEXX01,0,2021,2024
PWRLDSBDIXX01,0,2021,2024
PWRLDSBELXX01,0,2021,2024
PWRLDSBENXX01,0,2021,2024
PWRLDSBFAXX01,0,2021,2024
PWRLDSBGDXX01,0,2021,2024
PWRLDSBGRXX01,0,2021,2024
PWRLDSBHRXX01,0,2021,2024
PWRLDSBIHXX01,0,2021,2024
PWRLDSBLRXX01,0,2021,2024
PWRLDSBLZXX01,0,2021,2024
PWRLDSBOLXX01,0,2021,2024
PWRLDSBRACN01,0,2021,2024
PWRLDSBRACW01,0,2021,2024
PWRLDSBRAJ101,0,2021,2024
PWRLDSBRAJ201,0,2021,2024
PWRLDSBRAJ301,0,2021,2024
PWRLDSBRANE01,0,2021,2024
PWRLDSBRANW01,0,2021,2024
PWRLDSBRASE01,0,2021,2024
PWRLDSBRASO01,0,2021,2024
PWRLDSBRAWE01,0,2021,2024
PWRLDSBRNXX01,0,2021,2024
PWRLDSBTNXX01,0,2021,2024
PWRLDSBWAXX01,0,2021,2024
PWRLDSCAFXX01,0,2021,2024
PWRLDSCANAB01,0,2021,2024
PWRLDSCANAR01,0,2021,2024
PWRLDSCANBC01,0,2021,2024
PWRLDSCANMB01,0,2021,2024
PWRLDSCANNL01,0,2021,2024
PWRLDSCANNO01,0,2021,2024
PWRLDSCANON01,0,2021,2024
PWRLDSCANQC01,0,2021,2024
PWRLDSCANSK01,0,2021,2024
PWRLDSCHEXX01,0,2021,2024
PWRLDSCHLXX01,0,2021,2024
PWRLDSCHNAN01,0,2021,2024
PWRLDSCHNBE01,0,2021,2024
PWRLDSCHNCH01,0,2021,2024
PWRLDSCHNEM01,0,2021,2024
PWRLDSCHNFU01,0,2021,2024
PWRLDSCHNGA01,0,2021,2024
PWRLDSCHNGD01,0,2021,2024
PWRLDSCHNGU01,0,2021,2024
PWRLDSCHNGX01,0,2021,2024
PWRLDSCHNHA01,0,2021,2024
PWRLDSCHNHB01,0,2021,2024
PWRLDSCHNHE01,0,2021,2024
PWRLDSCHNHJ01,0,2021,2024
PWRLDSCHNHK01,0,2021,2024
PWRLDSCHNHN01,0,2021,2024
PWRLDSCHNHU01,0,2021,2024
PWRLDSCHNJI01,0,2021,2024
PWRLDSCHNJS01,0,2021,2024
PWRLDSCHNJX01,0,2021,2024
PWRLDSCHNLI01,0,2021,2024
PWRLDSCHNMA01,0,2021,2024
PWRLDSCHNNI01,0,2021,2024
PWRLDSCHNQI01,0,2021,2024
PWRLDSCHNSC01,0,2021,2024
PWRLDSCHNSD01,0,2021,2024
PWRLDSCHNSH01,0,2021,2024
PWRLDSCHNSI01,0,2021,2024
PWRLDSCHNSX01,0,2021,2024
PWRLDSCHNTI01,0,2021,2024
PWRLDSCHNTJ01,0,2021,2024
PWRLDSCHNWM01,0,2021,2024
PWRLDSCHNXI01,0,2021,2024
PWRLDSCHNYU01,0,2021,2024
PWRLDSCHNZH01,0,2021,2024
PWRLDSCIVXX01,0,2021,2024
PWRLDSCMRXX01,0,2021,2024
PWRLDSCODXX01,0,2021,2024
PWRLDSCOGXX01,0,2021,2024
PWRLDSCOLXX01,0,2021,2024
PWRLDSCPVXX01,0,2021,2024
PWRLDSCRIXX01,0,2021,2024
PWRLDSCUBXX01,0,2021,2024
PWRLDSCYPXX01,0,2021,2024
PWRLDSCZEXX01,0,2021,2024
PWRLDSDEUXX01,0,2021,2024
PWRLDSDJIXX01,0,2021,2024
PWRLDSDNKXX01,0,2021,2024
PWRLDSDOMXX01,0,2021,2024
PWRLDSDZAXX01,0,2021,2024
PWRLDSECUXX01,0,2021,2024
PWRLDSEGYXX01,0,2021,2024
PWRLDSERIXX01,0,2021,2024
PWRLDSESHXX01,0,2021,2024
PWRLDSESPXX01,0,2021,2024
PWRLDSESTXX01,0,2021,2024
PWRLDSETHXX01,0,2021,2024
PWRLDSFINXX01,0,2021,2024
PWRLDSFJIXX01,0,2021,2024
PWRLDSFRAXX01,0,2021,2024
PWRLDSGABXX01,0,2021,2024
PWRLDSGBRXX01,0,2021,2024
PWRLDSGEOXX01,0,2021,2024
PWRLDSGHAXX01,0,2021,2024
PWRLDSGINXX01,0,2021,2024
PWRLDSGMBXX01,0,2021,2024
PWRLDSGNBXX01,0,2021,2024
PWRLDSGNQXX01,0,2021,2024
PWRLDSGRCXX01,0,2021,2024
PWRLDSGRLXX01,0,2021,2024
PWRLDSGTMXX01,0,2021,2024
PWRLDSGUFXX01,0,2021,2024
PWRLDSGUYXX01,0,2021,2024
PWRLDSHNDXX01,0,2021,2024
PWRLDSHRVXX01,0,2021,2024
PWRLDSHTIXX01,0,2021,2024
PWRLDSHUNXX01,0,2021,2024
PWRLDSIDNXX01,0,2021,2024
PWRLDSINDEA01,0,2021,2024
PWRLDSINDNE01,0,2021,2024
PWRLDSINDNO01,0,2021,2024
PWRLDSINDSO01,0,2021,2024
PWRLDSINDWE01,0,2021,2024
PWRLDSIRLXX01,0,2021,2024
PWRLDSIRNXX01,0,2021,2024
PWRLDSIRQXX01,0,2021,2024
PWRLDSISLXX01,0,2021,2024
PWRLDSISRXX01,0,2021,2024
PWRLDSITAXX01,0,2021,2024
PWRLDSJAMXX01,0,2021,2024
PWRLDSJORXX01,0,2021,2024
PWRLDSJPNCE01,0,2021,2024
PWRLDSJPNHO01,0,2021,2024
PWRLDSJPNKY01,0,2021,2024
PWRLDSJPNOK01,0,2021,2024
PWRLDSJPNSH01,0,2021,2024
PWRLDSJPNTO01,0,2021,2024
PWRLDSKAZXX01,0,2021,2024
PWRLDSKENXX01,0,2021,2024
PWRLDSKGZXX01,0,2021,2024
PWRLDSKHMXX01,0,2021,2024
PWRLDSKORXX01,0,2021,2024
PWRLDSKOSXX01,0,2021,2024
PWRLDSKWTXX01,0,2021,2024
PWRLDSLAOXX01,0,2021,2024
PWRLDSLBNXX01,0,2021,2024
PWRLDSLBRXX01,0,2021,2024
PWRLDSLBYXX01,0,2021,2024
PWRLDSLKAXX01,0,2021,2024
PWRLDSLSOXX01,0,2021,2024
PWRLDSLTUXX01,0,2021,2024
PWRLDSLUXXX01,0,2021,2024
PWRLDSLVAXX01,0,2021,2024
PWRLDSMARXX01,0,2021,2024
PWRLDSMDAXX01,0,2021,2024
PWRLDSMDGXX01,0,2021,2024
PWRLDSMEXXX01,0,2021,2024
PWRLDSMKDXX01,0,2021,2024
PWRLDSMLIXX01,0,2021,2024
PWRLDSMLTXX01,0,2021,2024
PWRLDSMMRXX01,0,2021,2024
PWRLDSMNEXX01,0,2021,2024
PWRLDSMNGXX01,0,2021,2024
PWRLDSMOZXX01,0,2021,2024
PWRLDSMRTXX01,0,2021,2024
PWRLDSMUSXX01,0,2021,2024
PWRLDSMWIXX01,0,2021,2024
PWRLDSMYSXX01,0,2021,2024
PWRLDSNAMXX01,0,2021,2024
PWRLDSNERXX01,0,2021,2024
PWRLDSNGAXX01,0,2021,2024
PWRLDSNICXX01,0,2021,2024
PWRLDSNLDXX01,0,2021,2024
PWRLDSNORXX01,0,2021,2024
PWRLDSNPLXX01,0,2021,2024
PWRLDSNZLXX01,0,2021,2024
PWRLDSOMNXX01,0,2021,2024
PWRLDSPAKXX01,0,2021,2024
PWRLDSPANXX01,0,2021,2024
PWRLDSPERXX01,0,2021,2024
PWRLDSPHLXX01,0,2021,2024
PWRLDSPNGXX01,0,2021,2024
PWRLDSPOLXX01,0,2021,2024
PWRLDSPRKXX01,0,2021,2024
PWRLDSPRTXX01,0,2021,2024
PWRLDSPRYXX01,0,2021,2024
PWRLDSQATXX01,0,2021,2024
PWRLDSROUXX01,0,2021,2024
PWRLDSRUSCE01,0,2021,2024
PWRLDSRUSFE01,0,2021,2024
PWRLDSRUSMV01,0,2021,2024
PWRLDSRUSNW01,0,2021,2024
PWRLDSRUSSI01,0,2021,2024
PWRLDSRUSSO01,0,2021,2024
PWRLDSRUSUR01,0,2021,2024
PWRLDSRWAXX01,0,2021,2024
PWRLDSSAUXX01,0,2021,2024
PWRLDSSDNXX01,0,2021,2024
PWRLDSSENXX01,0,2021,2024
PWRLDSSGPXX01,0,2021,2024
PWRLDSSLEXX01,0,2021,2024
PWRLDSSLVXX01,0,2021,2024
PWRLDSSOMXX01,0,2021,2024
PWRLDSSRBXX01,0,2021,2024
PWRLDSSSDXX01,0,2021,2024
PWRLDSSURXX01,0,2021,2024
PWRLDSSVKXX01,0,2021,2024
PWRLDSSVNXX01,0,2021,2024
PWRLDSSWEXX01,0,2021,2024
PWRLDSSWZXX01,0,2021,2024
PWRLDSSYRXX01,0,2021,2024
PWRLDSTCDXX01,0,2021,2024
PWRLDSTGOXX01,0,2021,2024
PWRLDSTHAXX01,0,2021,2024
PWRLDSTJKXX01,0,2021,2024
PWRLDSTKMXX01,0,2021,2024
PWRLDSTLSXX01,0,2021,2024
PWRLDSTTOXX01,0,2021,2024
PWRLDSTUNXX01,0,2021,2024
PWRLDSTURXX01,0,2021,2024
PWRLDSTWNXX01,0,2021,2024
PWRLDSTZAXX01,0,2021,2024
PWRLDSUGAXX01,0,2021,2024
PWRLDSUKRXX01,0,2021,2024
PWRLDSURYXX01,0,2021,2024
PWRLDSUSAAK01,0,2021,2024
PWRLDSUSAAZ01,0,2021,2024
PWRLDSUSACA01,0,2021,2024
PWRLDSUSAER01,0,2021,2024
PWRLDSUSAFR01,0,2021,2024
PWRLDSUSAGU01,0,2021,2024
PWRLDSUSAHA01,0,2021,2024
PWRLDSUSAME01,0,2021,2024
PWRLDSUSAMW01,0,2021,2024
PWRLDSUSANE01,0,2021,2024
PWRLDSUSANW01,0,2021,2024
PWRLDSUSANY01,0,2021,2024
PWRLDSUSAPR01,0,2021,2024
PWRLDSUSARA01,0,2021,2024
PWRLDSUSARE01,0,2021,2024
PWRLDSUSARM01,0,2021,2024
PWRLDSUSARW01,0,2021,2024
PWRLDSUSASA01,0,2021,2024
PWRLDSUSASC01,0,2021,2024
PWRLDSUSASE01,0,2021,2024
PWRLDSUSASN01,0,2021,2024
PWRLDSUSASS01,0,2021,2024
PWRLDSUSASV01,0,2021,2024
PWRLDSUSASW01,0,2021,2024
PWRLDSUZBXX01,0,2021,2024
PWRLDSVENXX01,0,2021,2024
PWRLDSVNMXX01,0,2021,2024
PWRLDSYEMXX01,0,2021,2024
PWRLDSZAFXX01,0,2021,2024
PWRLDSZMBXX01,0,2021,2024
PWRLDSZWEXX01,0,2021,2024
PWRSDSAFGXX01,3,2025,2050
PWRSDSAGOXX01,3,2025,2050
PWRSDSALBXX01,3,2025,2050
PWRSDSAREXX01,3,2025,2050
PWRSDSARGXX01,3,2025,2050
PWRSDSARMXX01,3,2025,2050
PWRSDSATAXX01,3,2025,2050
PWRSDSAUSNT01,3,2025,2050
PWRSDSAUSQL01,3,2025,2050
PWRSDSAUSSA01,3,2025,2050
PWRSDSAUSSW01,3,2025,2050
PWRSDSAUSTA01,3,2025,2050
PWRSDSAUSVI01,3,2025,2050
PWRSDSAUSWA01,3,2025,2050
PWRSDSAUTXX01,3,2025,2050
PWRSDSAZEXX01,3,2025,2050
PWRSDSBDIXX01,3,2025,2050
PWRSDSBELXX01,3,2025,2050
PWRSDSBENXX01,3,2025,2050
PWRSDSBFAXX01,3,2025,2050
PWRSDSBGDXX01,3,2025,2050
PWRSDSBGRXX01,3,2025,2050
PWRSDSBHRXX01,3,2025,2050
PWRSDSBIHXX01,3,2025,2050
PWRSDSBLRXX01,3,2025,2050
PWRSDSBLZXX01,3,2025,2050
PWRSDSBOLXX01,3,2025,2050
PWRSDSBRACN01,3,2025,2050
PWRSDSBRACW01,3,2025,2050
PWRSDSBRAJ101,3,2025,2050
PWRSDSBRAJ201,3,2025,2050
PWRSDSBRAJ301,3,2025,2050
PWRSDSBRANE01,3,2025,2050
PWRSDSBRANW01,3,2025,2050
PWRSDSBRASE01,3,2025,2050
PWRSDSBRASO01,3,2025,2050
PWRSDSBRAWE01,3,2025,2050
PWRSDSBRNXX01,3,2025,2050
PWRSDSBTNXX01,3,2025,2050
PWRSDSBWAXX01,3,2025,2050
PWRSDSCAFXX01,3,2025,2050
PWRSDSCANAB01,3,2025,2050
PWRSDSCANAR01,3,2025,2050
PWRSDSCANBC01,3,2025,2050
PWRSDSCANMB01,3,2025,2050
PWRSDSCANNL01,3,2025,2050
PWRSDSCANNO01,3,2025,2050
PWRSDSCANON01,3,2025,2050
PWRSDSCANQC01,3,2025,2050
PWRSDSCANSK01,3,2025,2050
PWRSDSCHEXX01,3,2025,2050
PWRSDSCHLXX01,3,2025,2050
PWRSDSCHNAN01,3,2025,2050
PWRSDSCHNBE01,3,2025,2050
PWRSDSCHNCH01,3,2025,2050
PWRSDSCHNEM01,3,2025,2050
PWRSDSCHNFU01,3,2025,2050
PWRSDSCHNGA01,3,2025,2050
PWRSDSCHNGD01,3,2025,2050
PWRSDSCHNGU01,3,2025,2050
PWRSDSCHNGX01,3,2025,2050
PWRSDSCHNHA01,3,2025,2050
PWRSDSCHNHB01,3,2025,2050
PWRSDSCHNHE01,3,2025,2050
PWRSDSCHNHJ01,3,2025,2050
PWRSDSCHNHK01,3,2025,2050
PWRSDSCHNHN01,3,2025,2050
PWRSDSCHNHU01,3,2025,2050
PWRSDSCHNJI01,3,2025,2050
PWRSDSCHNJS01,3,2025,2050
PWRSDSCHNJX01,3,2025,2050
PWRSDSCHNLI01,3,2025,2050
PWRSDSCHNMA01,3,2025,2050
PWRSDSCHNNI01,3,2025,2050
PWRSDSCHNQI01,3,2025,2050
PWRSDSCHNSC01,3,2025,2050
PWRSDSCHNSD01,3,2025,2050
PWRSDSCHNSH01,3,2025,2050
PWRSDSCHNSI01,3,2025,2050
PWRSDSCHNSX01,3,2025,2050
PWRSDSCHNTI01,3,2025,2050
PWRSDSCHNTJ01,3,2025,2050
PWRSDSCHNWM01,3,2025,2050
PWRSDSCHNXI01,3,2025,2050
PWRSDSCHNYU01,3,2025,2050
PWRSDSCHNZH01,3,2025,2050
PWRSDSCIVXX01,3,2025,2050
PWRSDSCMRXX01,3,2025,2050
PWRSDSCODXX01,3,2025,2050
PWRSDSCOGXX01,3,2025,2050
PWRSDSCOLXX01,3,2025,2050
PWRSDSCPVXX01,3,2025,2050
PWRSDSCRIXX01,3,2025,2050
PWRSDSCUBXX01,3,2025,2050
PWRSDSCYPXX01,3,2025,2050
PWRSDSCZEXX01,3,2025,2050
PWRSDSDEUXX01,3,2025,2050
PWRSDSDJIXX01,3,2025,2050
PWRSDSDNKXX01,3,2025,2050
PWRSDSDOMXX01,3,2025,2050
PWRSDSDZAXX01,3,2025,2050
PWRSDSECUXX01,3,2025,2050
PWRSDSEGYXX01,3,2025,2050
PWRSDSERIXX01,3,2025,2050
PWRSDSESHXX01,3,2025,2050
PWRSDSESPXX01,3,2025,2050
PWRSDSESTXX01,3,2025,2050
PWRSDSETHXX01,3,2025,2050
PWRSDSFINXX01,3,2025,2050
PWRSDSFJIXX01,3,2025,2050
PWRSDSFRAXX01,3,2025,2050
PWRSDSGABXX01,3,2025,2050
PWRSDSGBRXX01,3,2025,2050
PWRSDSGEOXX01,3,2025,2050
PWRSDSGHAXX01,3,2025,2050
PWRSDSGINXX01,3,2025,2050
PWRSDSGMBXX01,3,2025,2050
PWRSDSGNBXX01,3,2025,2050
PWRSDSGNQXX01,3,2025,2050
PWRSDSGRCXX01,3,2025,2050
PWRSDSGRLXX01,3,2025,2050
PWRSDSGTMXX01,3,2025,2050
PWRSDSGUFXX01,3,2025,2050
PWRSDSGUYXX01,3,2025,2050
PWRSDSHNDXX01,3,2025,2050
PWRSDSHRVXX01,3,2025,2050
PWRSDSHTIXX01,3,2025,2050
PWRSDSHUNXX01,3,2025,2050
PWRSDSIDNXX01,3,2025,2050
PWRSDSINDEA01,3,2025,2050
PWRSDSINDNE01,3,2025,2050
PWRSDSINDNO01,3,2025,2050
PWRSDSINDSO01,3,2025,2050
PWRSDSINDWE01,3,2025,2050
PWRSDSIRLXX01,3,2025,2050
PWRSDSIRNXX01,3,2025,2050
PWRSDSIRQXX01,3,2025,2050
PWRSDSISLXX01,3,2025,2050
